ORDEN DEL LIBRO, cap_07, LO QUE QUEDA EN BANDEJA
poblacion: cuarentena/scott_radical_candor, filtrada por resumen_teorico que cita cap_07.md

| # | id | lineas | pasos |
|---:|---|---|---:|
| 1 | `parar_debate_emocion_agotamiento` | `L235` a `L237` | 5 |
| 2 | `fijar_fecha_cierre_debate_equipo` | `L245` a `L257` | 11 |
| 3 | `repartir_decision_cercanos_hechos` | `L259` a `L289` | 11 |
| 4 | `pedir_hechos_decision_evitar_recomendaciones` | `L291` a `L293` | 5 |
| 5 | `persuadir_emocion_oyente_no_propia` | `L303` a `L347` | 11 |
| 6 | `establecer_credibilidad_pericia_humildad` | `L349` a `L357` | 9 |
| 7 | `compartir_logica_mostrar_razonamiento` | `L359` a `L365` | 6 |
| 8 | `minimizar_impuesto_colaboracion_equipo` | `L367` a `L373` | 4 |
| 9 | `proteger_tiempo_equipo_jefe` | `L375` a `L379` | 9 |
| 10 | `mantener_manos_trabajo_real_equipo` | `L381` a `L383` | 8 |
| 11 | `reservar_calendario_tiempo_ejecutar` | `L385` a `L387` | 4 |
| 12 | `cuidarse_agotamiento_centro_rueda` | `L409` a `L419` | 7 |

candidatos: 12   pasos: 90
