  L1 S ['75', '54', '7', '73', '73', '73.5', '73.1'] ['DOS'] | # ENCARGO DE LA VUELTA 75: **PRIMERO LOS DOS PUENTES DE `dar_elogio_disciplina_igual_critica` SALEN 
  L3 - ['11', '73', '74'] [] | *Linea **serial** (`extraccion-mundo-11`). Escrito por el auditor al cerrar la `ACTA 73`, que audito
  L4 - ['1.4'] [] | `AUDITOR_FORJA.md` seccion `1.4`. **Toda cifra de medida de esta pagina va dentro de un bloque `$` c
  L5 S ['73', '8', '73', '73.11'] [] | su misma linea la seccion de la `ACTA 73` donde esta pegada** (`R8`, `ACTA 73` `73.11`).*
  L14 - ['0'] [] | ## 0. **LA CLASE, EL LIBRO Y LA REGLA DEL TURNO**
  L23 - ['18'] [] | **La frase de *continuar desde `cap_18`* es de extraccion y no aplica: Grove esta minado entero**, y
  L24 - ['8', '4'] [] | que queda en su bandeja. **El orden de la campania es Grove, Gerber, Marquet** (`PARALELO.md` `8` pu
  L31 - ['72', '72'] [] | **El metodo de la `72` vale**: cada `insertar` por una copia de `.v72ext/insertar.py` con la sede de
  L32 - ['73', '75', '72'] [] | `.v73ext/veredictos_listos.txt` y la salida a `.v75ext/`, y tu bloqueado en primer plano con una cop
  L34 - ['76'] [] | CERRAR TU TURNO.** Si algo no te cabe, no lo lances: lo dices en el reporte con las filas que faltan
  L35 - ['72'] [] | de los `insertar` de la `72`, que es lo que costo y no un techo:
  L42 - ['1', '73'] [] | ## TAREA 1: **REGISTROS DE LA `ACTA 73`**
  L44 - ['47'] [] | En una tabla corta y sin reabrir el argumento (`D.47`):
  L48 S ['73', '73.1'] ['cuatro'] | | **Tu vuelta, reproducida**: no movio dato; tus instrumentos dan lo que pegaste y tus cuatro `como`
  L49 S ['74.1', '74.8', '74.6', '73.5'] ['ocho'] | | **Tus ocho discutibles se sostienen**, `D74.1` a `D74.8`; en `D74.6` gana tu `P` y cae la lectura 
  L50 S ['8', '2', '70', '1', '084', '006', '73.5'] [] | | **Un PUENTE que no viste**: `dar_elogio_disciplina_igual_critica` paso `8`, *y la critica no*, fue
  L51 S ['2', '3', '74.3.2', '73.2', '73.7'] [] | | **`REPORTE` cae y sube a `2 de 3`**: la cifra vive en tu tabla de `74.3.2`, en tu cabecera y en tu
  L52 S ['9', '5', '73.11'] [] | | **Tu remedio nuevo, `R9`**, y `R5` sigue vivo | `73.11` |
  L54 S ['2', '55', '30', '73.6'] ['DOS'] | ## TAREA 2: **BLOQUEANTE (`D.55`), CON LA GUARDA `D.30` EN ROJO: LOS DOS PUENTES DE `dar_elogio_disc
  L56 S ['73', '73.5', '73.6'] ['dos'] | **Antes de ningun `insertar`.** La guarda, los dos pasos y sus lineas estan en la `ACTA 73` `73.5` y
  L57 - ['30', '54', '13'] [] | casa ya tiene y no otra** (`D.30`, `D.54`; el precedente es el `P13` de `practicar_franqueza_radical
  L60 - ['1'] [] | 1. **`python forja.py corregir --nodo dar_elogio_disciplina_igual_critica --anade "CORRECCION DECLAR
  L61 - ['8', '17'] [] | vez, **antes de retirar nada**. El texto dice, sin borrar nada de lo que hay: **los pasos `8` y `17`
  L62 S ['73', '73.5', '273', '283', '13'] [] | `ACTA 73` `73.5`, con su linea del libro (`L273` y `L283` de `fuentes/scott_radical_candor/cap_13.md
  L63 - ['8'] [] | **que parte de cada paso si es del libro** (del `8`, *el elogio ayuda a la gente a centrarse en sus 
  L64 - ['17'] [] | trabajo que disfruta y menos del que odia*; del `17`, *en ese ejercicio la gente sale sintiendose vi
  L66 S ['20', '20', '0', '18', '2', '73.5'] [] | cuenta de fidelidad de su propio resumen**, *20 pasos, 20 TRANSCRIPCION, 0 PUENTE*, **vale** *18 TRA
  L67 - ['1', '7'] [] | **la tabla de numeros de paso**, porque la bitacora nombra este nodo y sus lineas citan pasos por nu
  L68 - ['9', '16', '8', '15', '18', '20', '16', '18'] [] | mueven, **del `9` al `16` pasan a ser del `8` al `15`, y del `18` al `20` pasan a ser del `16` al `1
