LA RELECTURA DE FIDELIDAD D.30 DE LOS DOCE DE cap_08
AVISO: el trozo del libro lo saca la maquina de fuentes/scott_radical_candor/cap_08.md y
       revienta si el ancla no esta en esa linea. LA LINEA Y EL VEREDICTO LOS PONGO
       YO LEYENDO: es el numerador que D.30 dice que ninguna guarda puede poner.

### `integrar_trabajo_vida_mejor_version`, 5 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `27: Be relentlessly insistent on bringing your fullest and best self to work-and taking it back home again. ...` | **TRANSCRIPCION** |
| `2` | `27: ...Don't think of it as work-life balance, some kind of zero-sum game where anything you put into your work...` | **TRANSCRIPCION** |
| `3` | `27: ...Instead, think of it as work-life integration. If you need to get eight hours of sleep to stay centered,...` | **TRANSCRIPCION** |
| `4` | `27: ...If you need to get eight hours of sleep to stay centered, those hours are not something that you do for ...` | **TRANSCRIPCION**, **las ocho horas son el condicional del libro y el paso las dice como suyas**: escritas como regla del lector serian la especie *el periodo* de `D.30` |
| `5` | `27: ...Your work and your life can give each other a "double bounce." The time you spend at work can be an expr...` | **TRANSCRIPCION** |

### `definir_receta_propia_mantenerse_centrado`, 9 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `29: Figure out your "recipe" to stay centered and stick to it` | **TRANSCRIPCION**, es el rotulo del libro, y esta escrito en imperativo por el |
| `2` | `31: The world is full of advice here, and what is enormously meaningful for one person is pure crap for anot...` | **TRANSCRIPCION** |
| `3` | `33: Do whatever works for you. The key, I've found, is to prioritize doing it (but not overdoing it) when ti...` | **TRANSCRIPCION** |
| `4` | `33: ...is to prioritize doing it (but not overdoing it) when times get tough. It's even more important to focus...` | **TRANSCRIPCION** |
| `5` | `33: ...It's even more important to focus on making time for whatever keeps you centered when you are stressed a...` | **TRANSCRIPCION** |
| `6` | `33: ...A very successful entrepreneur I knew went to the gym both before and after work during crunch times.` | **TRANSCRIPCION**, **la receta ajena va dicha como ajena**: las ocho horas y los cuarenta y cinco minutos son de la autora, y el propio `L33` escribe *do whatever works for you* |
| `7` | `35: ...Also, every so often I need to read a novel (ideally one a week), go away for a romantic weekend with my...` | **TRANSCRIPCION** |
| `8` | `35: ...If I skip one or two of those things for a day or two, it's OK. But that's the routine. Also, every so o...` | **TRANSCRIPCION** |
| `9` | `35: ...If I can manage to do those things, I can usually stay centered no matter what storms are raging around ...` | **TRANSCRIPCION** |

### `agendar_cuidados_propios_cumplirlos`, 5 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `39: Put the things you need to do for yourself on your calendar, just as you would an important meeting. If ...` | **TRANSCRIPCION** |
| `2` | `39: ...If you are having trouble leaving the office in time to get home for dinner, put your commute time in yo...` | **TRANSCRIPCION** |
| `3` | `39: ...Pretend you have a train to catch.` | **TRANSCRIPCION**, el tren es del libro, no imagen mia |
| `4` | `43: Don't blow off those meetings with yourself or let others schedule over them any more than you would a m...` | **TRANSCRIPCION** |
| `5` | `43: ...or let others schedule over them any more than you would a meeting with your boss.` | **TRANSCRIPCION** |

### `ceder_autoridad_unilateral_equipo`, 15 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `47: ...is to relinquish unilateral authority. If you're a manager at Google, it got laid down for you. If you'r...` | **TRANSCRIPCION** |
| `2` | `47: ...you're going to have to relinquish it voluntarily. That will take enormous discipline. It's natural to c...` | **TRANSCRIPCION** |
| `3` | `47: ...It's natural to crave a little control. But power and control are illusory and won't get you where you r...` | **TRANSCRIPCION** |
| `4` | `49: ...If you have to use someone else's name or authority to get a point across, there is little merit to the ...` | **TRANSCRIPCION** |
| `5` | `49: ...If you believe something to be correct, focus on showing your work to prove it. Authority derives natura...` | **TRANSCRIPCION** |
| `6` | `51: ...you're creating the conditions for them to bring it out of themselves.` | **TRANSCRIPCION** |
| `7` | `53: ...When you treat people like cogs in a machine, you'll get no more than you demand, and you create an ince...` | **TRANSCRIPCION** |
| `8` | `55: ...the only thing worse than tyranny is anarchy, which is, as Hobbes put it in Leviathan, "nasty, brutish, ...` | **TRANSCRIPCION** |
| `9` | `57: ...She carefully constructed a hiring process, a promotion process, and a performance review process with t...` | **TRANSCRIPCION**, el caso de Google va **nombrado dentro** del paso que lo usa (manual 3.5) |
| `10` | `59: ...Managers couldn't just hire people-they had to put candidates through a rigorous interview process that ...` | **TRANSCRIPCION** |
| `11` | `59: ...Promotions were decided not by the managers but by a committee of peers. Performance ratings were influe...` | **TRANSCRIPCION** |
| `12` | `59: ...Performance ratings were influenced by 360-degree feedback on each employee, not just the manager's subj...` | **TRANSCRIPCION** |
| `13` | `61: Whether or not Google's extreme approach would work for your company, you can see how it gives people a ...` | **TRANSCRIPCION**, **la reserva es del libro y va dentro del paso**, no puesta por mi |
| `14` | `63: ...I'm not recommending abdication or anarchy. I'm not talking about simply ignoring the people who report ...` | **TRANSCRIPCION** |
| `15` | `65: I recommend that you look for places where you can let go of some of the traditional sources of a boss's...` | **TRANSCRIPCION** |

### `dominar_arte_socializar_trabajo`, 9 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `69: ...While retreats and parties can be productive if people on your team really want them, it is best to reme...` | **TRANSCRIPCION** |
| `2` | `71: Spending time with people from work in a more relaxed setting, without the pressure of work deadlines, c...` | **TRANSCRIPCION** |
| `3` | `71: ...It doesn't have to be expensive. You can take a walk together or have a picnic. Meeting each other's fam...` | **TRANSCRIPCION** |
| `4` | `71: ...Meeting each other's families can also have a big impact. More memorable than the extravagant carnival s...` | **TRANSCRIPCION** |
| `5` | `71: ...Inviting your team and their families or significant/insignificant others over to your home for a meal c...` | **TRANSCRIPCION** |
| `6` | `73: ...when these events are introduced by management, they can feel both obligatory and forced-unintentionally...` | **TRANSCRIPCION** |
| `7` | `73: ...You already spend a lot of hours every day with your colleagues and direct reports. Use that time to bui...` | **TRANSCRIPCION** |
| `8` | `73: ...it's better to use the time after work to keep yourself centered than to socialize with work colleagues.` | **TRANSCRIPCION** |
| `9` | `75: ...bear these warnings in mind: even non-mandatory events can feel mandatory. And booze can land you in dan...` | **TRANSCRIPCION**, **nombra sus dos advertencias pero NO dice cuantas son**: la arista al hijo es `D.29`, no `D.37` (correccion del titular del 11 sep 2026) |

### `evitar_presion_social_actos_equipo`, 6 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `79: Fun events can be a good way to get to know the people on your team, and to help them get to know one an...` | **TRANSCRIPCION** |
| `2` | `79: ...the social pressure will drag some people into situations they'd rather avoid. I'll never forget talking...` | **TRANSCRIPCION** |
| `3` | `79: ...You shouldn't have to barf over the side of a boat to demonstrate you're a good team player.` | **TRANSCRIPCION**, el caso de Marissa Mayer va **nombrado dentro** del paso |
| `4` | `81: It's important to avoid those ironic moments when attempts to team-build and improve morale actually mak...` | **TRANSCRIPCION** |
| `5` | `81: ...I once worked with a leader whose team was working eighty hours a week. At their off-site retreat, work-...` | **TRANSCRIPCION** |
| `6` | `81: ...the greatest gift you can give your team is to let them go home.` | **TRANSCRIPCION** |

### `construir_confianza_equipo_tiempo_solas`, 7 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `95: Building trust in any relationship takes time because trust is built on a consistent pattern of acting i...` | **TRANSCRIPCION** |
| `2` | `95: ...It's a big mistake to assume too much trust too quickly (e.g., by prying into deeply personal questions ...` | **TRANSCRIPCION** |
| `3` | `95: ...If you never ask a single question about a person's life, it's hard to move up on the "care personally" ...` | **TRANSCRIPCION** |
| `4` | `95: ...Probably the most important thing you can do to build trust is to spend a little time alone with each of...` | **TRANSCRIPCION**, **`on a regular basis` es del libro y el periodo NO se escribe**: es la especie *el periodo* de `D.30`, y el libro no dice cada cuanto |
| `5` | `95: ...Holding regular 1:1s in which your direct report sets the agenda and you ask questions is a good way to ...` | **TRANSCRIPCION** |
| `6` | `95: ...The way you ask for criticism and react when you get it goes a long way toward building trust-or destroy...` | **TRANSCRIPCION** |
| `7` | `95: ...Having annual "career conversations" is also an excellent way to strengthen your relationship with each ...` | **TRANSCRIPCION**, **este si lleva periodo, y lo lleva porque el libro escribe `annual`** |

### `vivir_valores_propios_evitar_listarlos`, 9 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `99: ...But I'm extremely wary of these kinds of exercises. First, developing one's personal values is the work ...` | **TRANSCRIPCION** |
| `2` | `99: ...First, developing one's personal values is the work of a lifetime. It can feel cheapened by a forty-five...` | **TRANSCRIPCION** |
| `3` | `99: ...Second, while some people find it helpful to articulate their values explicitly, others feel that it's i...` | **TRANSCRIPCION** |
| `4` | `99: ...Third, and most important, many people feel that their values are a deeply private set of beliefs that t...` | **TRANSCRIPCION** |
| `5` | `99: ...Others may take the exercise as an invitation to proselytize, and the way they talk about their values m...` | **TRANSCRIPCION** |
| `6` | `99: ...An exercise that requires people to talk publicly about their values may drive a wedge rather than help ...` | **TRANSCRIPCION**, el caso del alumno esta en `L101` y va **nombrado dentro** del paso |
| `7` | `103: The important thing to do is to stay in touch with your personal values, and to demonstrate them in how ...` | **TRANSCRIPCION** |
| `8` | `103: ...to demonstrate them in how you manage your team, not by writing down things like "hard work," "honesty,"...` | **TRANSCRIPCION** |
| `9` | `103: ...Live your values. Don't try to list them like an HR exercise from the show The Office.` | **TRANSCRIPCION** |

### `demostrar_apertura_visiones_distintas`, 10 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `107: ...You don't have to share the same deeply personal values to build good relationships at work; and it's a ...` | **TRANSCRIPCION** |
| `2` | `107: ...it's a terrible idea to try to convince your colleagues that your values are "right" and theirs are "wro...` | **TRANSCRIPCION** |
| `3` | `107: ...But you do need to respect other people's values when they do share them with you.` | **TRANSCRIPCION** |
| `4` | `109: ...whether it's the gay man forced to weather anti-gay jokes or the conservative forced to weather anti-con...` | **TRANSCRIPCION**, los dos casos estan **en la misma frase del libro** y por eso van en el mismo paso |
| `5` | `111: ...it's crucial to remind people that an important part of Radically Candid relationships is opening yourse...` | **TRANSCRIPCION** |
| `6` | `111: ...It's possible to care personally about a person who disagrees with your views on abortion or guns or God...` | **TRANSCRIPCION** |
| `7` | `111: ...The fastest path to artificial relationships at work, and to the gravitational pull of organizational me...` | **TRANSCRIPCION** |
