LA RELECTURA DE FIDELIDAD D.30 DE LOS DIEZ CANDIDATOS DE LA VUELTA 1 DE gerber_emyth
AVISO: el trozo del libro lo saca la maquina de fuentes/gerber_emyth/<unidad>.md y
       revienta si el ancla no esta en esa linea. LA LINEA Y EL VEREDICTO LOS PONGO
       YO LEYENDO: es el numerador que D.30 dice que ninguna guarda puede poner.

### `hacer_trabajo_futuro_imaginar_negocio`, unidad `cap_04`, 7 pasos, todos releidos

| paso de `hacer_trabajo_futuro_imaginar_negocio` | la salida del libro, pegada por `.gerber_v1/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `285: ...An Entrepreneur does the work of envisioning the business as something apart from you, the owner. The wor...` | **TRANSCRIPCION** |
| `2` | `285: ...The work of asking all the right questions about why this business, as opposed to that business? Why a pi...` | **TRANSCRIPCION** |
| `3` | `285: ...you would leave your pie-baking experience behind you and engage in the internal dialogue with which ever...` | **TRANSCRIPCION** |
| `4` | `287: ...It's time for me to create a new life. It's time for me to challenge my imagination and to begin the proc...` | **TRANSCRIPCION** |
| `5` | `287: ...One that can give me everything that I want, one that doesn't require me to be there all the time, one th...` | **TRANSCRIPCION**, **mi discutible 1.** Los cuatro rasgos son FINES, y van aqui porque son el contenido del dialogo que el libro transcribe, no el criterio del nodo |
| `6` | `289: ...The dreaming question, I call it. It's the question that is at the heart of the work of an Entrepreneur. ...` | **TRANSCRIPCION** |
| `7` | `291: ...I call it Future Work. 'I wonder' is the true work of the entrepreneurial personality."` | **TRANSCRIPCION** |

### `dictar_ritmo_crecimiento_preguntas_escritas`, unidad `cap_07`, 8 pasos, todos releidos

| paso de `dictar_ritmo_crecimiento_preguntas_escritas` | la salida del libro, pegada por `.gerber_v1/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `279: ...understanding the key processes that need to be performed, the key objectives that need to be achieved, t...` | **TRANSCRIPCION** |
| `2` | `279: ...the key objectives that need to be achieved, the key position you are aiming your business to hold in the...` | **TRANSCRIPCION** |
| `3` | `279: ...the key position you are aiming your business to hold in the marketplace.` | **TRANSCRIPCION** |
| `4` | `281: ...By asking the right questions, such as: Where do I wish to be? When do I wish to be there? How much capit...` | **TRANSCRIPCION**, **el inventario de preguntas es del libro**, transcrito entero y con sus tres marcas |
| `5` | `283: ...you will also have contingency plans in place. Best case, worst case. And sometimes you will simply fly b...` | **TRANSCRIPCION** |
| `6` | `285: ...the key is to plan, envision, and articulate what you see in the future both for yourself and for your em...` | **TRANSCRIPCION** |
| `7` | `285: ...write it down, clearly, so others can understand it-you don't own it! And do you know that in all the yea...` | **TRANSCRIPCION** |
| `8` | `287: ...any plan is better than no plan.` | **TRANSCRIPCION** |

### `construir_empresa_plantilla_vision_diaria`, unidad `cap_08`, 8 pasos, todos releidos

| paso de `construir_empresa_plantilla_vision_diaria` | la salida del libro, pegada por `.gerber_v1/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `39: ...I had a very clear picture of what the company would look like when it was finally done. You might say I ...` | **TRANSCRIPCION**, **el fundador de IBM lo nombra `L37`**, que es la linea que abre la historia |
| `2` | `41: ...I then asked myself how a company which looked like that would have to act. I then created a picture of h...` | **TRANSCRIPCION** |
| `3` | `43: ...unless we began to act that way from the very beginning, we would never get there .` | **TRANSCRIPCION** |
| `4` | `45: ...it would have to act like a great company long before it ever became one .` | **TRANSCRIPCION** |
| `5` | `47: ...each and every day we attempted to model the company after that template. At the end of each day, we aske...` | **TRANSCRIPCION** |
| `6` | `47: ...we asked ourselves how well we did, discovered the disparity between where we were and where we had commi...` | **TRANSCRIPCION** |
| `7` | `47: ...at the start of the following day, set out to make up for the difference .` | **TRANSCRIPCION** |
| `8` | `49: Every day at IBM was a day devoted to business development, not doing business .` | **TRANSCRIPCION**, **y `L51` la remata**: we didn't do business at IBM, we built one |

