fichas leidas (grafo + bandejas): 553
renglones NO VACIOS de cap_04 entre L265 y L310, y quien los cita:
  L265  74 palabras  CITADO por identificar_paso_limitante_jornada_desfases
  L267  122 palabras  CITADO por identificar_paso_limitante_jornada_desfases, subir_productividad_gerencial_tres_vias
  L269  117 palabras  CITADO por agrupar_tareas_semejantes_aprovechar_preparacion
  L271  95 palabras  CITADO por agrupar_tareas_semejantes_aprovechar_preparacion
  L273  112 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L275  86 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L277  131 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L279  15 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L281  27 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L283  15 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L285  83 palabras  CITADO por decir_no_trabajo_excede_capacidad, usar_calendario_herramienta_planificacion_produccion
  L287  132 palabras  >>> SIN CITA DE NINGUN NODO
  L289  101 palabras  CITADO por llevar_inventario_proyectos_discrecionales, usar_calendario_herramienta_planificacion_produccion
  L291  108 palabras  >>> SIN CITA DE NINGUN NODO
  L293   8 palabras  CITADO por dimensionar_numero_subordinados_medio_dia_semanal
  L295  110 palabras  CITADO por dimensionar_numero_subordinados_medio_dia_semanal
  L297  120 palabras  CITADO por dimensionar_numero_subordinados_medio_dia_semanal
  L299  143 palabras  CITADO por dimensionar_numero_subordinados_medio_dia_semanal
  L301  15 palabras  CITADO por dimensionar_numero_subordinados_medio_dia_semanal
  L303   5 palabras  CITADO por buscar_regularidad_bloques_iguales_trabajo_mando, usar_calendario_herramienta_planificacion_produccion
  L305  162 palabras  CITADO por buscar_regularidad_bloques_iguales_trabajo_mando
  L307  75 palabras  CITADO por buscar_regularidad_bloques_iguales_trabajo_mando
  L309  51 palabras  >>> SIN CITA DE NINGUN NODO
