BARRIDO DE GUIONES EN ROJO: 27 hallazgo(s)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 327 columna 1687: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 327 columna 1755: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 363 columna 1445: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 363 columna 1540: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 366 columna 1952: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 366 columna 1985: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 392 columna 1387: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 392 columna 1418: guion largo (U+2014)
  .v30a/pob_cuidarse_agotamiento_centro_rueda.jsonl linea 403 columna 1591: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 327 columna 1687: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 327 columna 1755: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 363 columna 1445: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 363 columna 1540: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 366 columna 1952: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 366 columna 1985: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 392 columna 1387: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 392 columna 1418: guion largo (U+2014)
  .v30a/pob_sin.jsonl linea 403 columna 1591: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 328 columna 1687: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 328 columna 1755: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 364 columna 1445: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 364 columna 1540: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 367 columna 1952: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 367 columna 1985: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 393 columna 1387: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 393 columna 1418: guion largo (U+2014)
  .v30a/poblacion.jsonl linea 404 columna 1591: guion largo (U+2014)
Regla: cero guiones largos y cero guiones medios en todo el repo (manual seccion 2). Usa el guion corto normal.
