L47  Mind-set
L51  Frequency
L59  Show up!
L63  Your direct report’s agenda, not yours
L67  Some good follow-up questions
L71  “Why?”
L73  “How can I help?”
L75  “What can I do or stop doing that would make this easier?”
L77  “What wakes you up at night?”
L79  “What are you working on that you don’t want to work on?”
L83  “What can you do to stop working on it?”
L85  “What are you not working on that you do want to work on?”
L87  “Why are you not working on it?”
L89  “What can you do to start working on it?”
L91  “How do you feel about the priorities of the teams you’re dependent on?”
L93  “What are they working on that seems unimportant or even counterproductive?”
L95  “What are they not doing that you wish they would do?”
L99  Encourage new ideas in the 1:1.
L107  “Let’s wrestle some more with it, OK?”
L115  Signs you’ll get from 1:1s that you’re failing as a boss
