LA RELECTURA DE FIDELIDAD D.30 DE LOS OCHO CANDIDATOS DE LA VUELTA 1 DEL FRENTE
AVISO: el trozo del libro lo saca la maquina de fuentes/grove_high_output/<unidad>.md y
       revienta si el ancla no esta en esa linea. LA LINEA Y EL VEREDICTO LOS PONGO YO
       LEYENDO: es el numerador que D.30 dice que ninguna guarda puede poner.

### `revisar_tres_preguntas_valor_carrera`, 7 pasos escritos, 7 filas releidas, unidad `cap_01`

| paso de `revisar_tres_preguntas_valor_carrera` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `103: ...Are you adding real value or merely passing information along? How do you add more value? By continually...` | **TRANSCRIPCION** |
| `2` | `103: ...By continually looking for ways to make things truly better in your department. You are a manager. The c...` | **TRANSCRIPCION** |
| `3` | `103: ...every hour of your day should be spent increasing the output or the value of the output of the people wh...` | **TRANSCRIPCION** |
| `4` | `105: ...Are you plugged into what's happening around you? And that includes what's happening inside your company...` | **TRANSCRIPCION** |
| `5` | `105: ...Or do you wait for a supervisor or others to interpret whatever is happening? Are you a node connected t...` | **TRANSCRIPCION** |
| `6` | `107: ...Are you trying new ideas, new techniques, and new technologies, and I mean personally trying them, not j...` | **TRANSCRIPCION** |
| `7` | `107: ...Or are you waiting for others to figure out how they can re-engineer your workplace-and you out of that ...` | **TRANSCRIPCION** |

### `construir_flujo_produccion_paso_limitante`, 10 pasos escritos, 11 filas releidas, unidad `cap_02`

| paso de `construir_flujo_produccion_paso_limitante` | la salida del libro, pegada por `.v1g/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `19: ...These are to build and deliver products in response to the demands of the customer at a scheduled delive...` | **TRANSCRIPCION** |
| `2` | `19: ...Production's charter cannot be to deliver whatever the customer wants whenever he wants it, for this wou...` | **TRANSCRIPCION** |
| `3` | `21: ...a manufacturer should accept the responsibility of delivering a product at the time committed to-in this...` | **TRANSCRIPCION** |
| `4` | `21: ...We start by looking at our production flow.` | **TRANSCRIPCION** |
| `5` | `23: The first thing we must do is to pin down the step in the flow that will determine the overall shape of ...` | **TRANSCRIPCION** |
| `6a` | `23: ...we should plan the entire job around the time needed to boil it. Not only does that component take the l...` | **TRANSCRIPCION** |
| `6b` | `23: ...the egg is also for most customers the most important feature of the breakfast.` | **TRANSCRIPCION**, **el que mire dos veces.** El paso 6 decia antes mira si ademas es el componente mas importante, y eso era un acto que el libro no encarga: hoy transcribe la afirmacion. Es la correccion de fidelidad de esta vuelta |
