| # | candidato | poblacion | saldo de la aduana | vecinos | cuales |
|---:|---|---:|---|---:|---|
| 1 | `abrazar_incomodidad_arrancar_critica_equipo` | 347 | ENTRA | 0 | . |
| 2 | `comprobar_criticas_hombre_mujeres_equipo` | 347 | BLOQUEA | 3 | `exigir_critica_jefe_reticente`, `revisar_critica_mujer_agresiva_cuatro_tacticas`, `correr_semana_arreglo_averias_gestion` |
| 3 | `correr_semana_arreglo_averias_gestion` | 347 | BLOQUEA | 1 | `comprobar_criticas_hombre_mujeres_equipo` |
| 4 | `dar_guia_acto_seis_consejos` | 347 | ENTRA | 0 | . |
| 5 | `dar_guia_humilde_tres_tecnicas` | 347 | BLOQUEA | 1 | `elogiar_publico_criticar_privado_sus_tres_matices` |
| 6 | `dar_guia_util_cuatro_recordatorios` | 347 | ENTRA | 0 | . |
| 7 | `elegir_medio_dar_guia_jerarquia_modos` | 347 | ENTRA | 0 | . |
| 8 | `elogiar_publico_criticar_privado_sus_tres_matices` | 347 | BLOQUEA | 1 | `dar_guia_humilde_tres_tecnicas` |
| 9 | `evitar_personalizar_guia_aceptar_personal` | 347 | BLOQUEA | 1 | `manejar_enfado_persona_desafiada` |
| 10 | `exigir_critica_jefe_reticente` | 347 | BLOQUEA | 2 | `comprobar_criticas_hombre_mujeres_equipo`, `bloquear_tiempo_pensar_calendario` |
| 11 | `medir_guia_propia_pegatinas_marco` | 347 | ENTRA | 0 | . |
| 12 | `organizar_sistema_recoger_quejas_equipo` | 347 | BLOQUEA | 1 | `elogiar_publico_criticar_privado_sus_tres_matices` |
| 13 | `practicar_franqueza_radical_jefe_propio` | 347 | ENTRA | 0 | . |
| 14 | `responder_critica_abrasiva_cuatro_reglas` | 347 | ENTRA | 0 | . |
| 15 | `revisar_critica_mujer_agresiva_cuatro_tacticas` | 347 | BLOQUEA | 1 | `comprobar_criticas_hombre_mujeres_equipo` |
| | **total** | | | **11** | |

poblaciones distintas vistas: 1
  poblacion del barrido       : 347   (296 del grafo mas 51
