# COPIA DE LA VUELTA 77 de .v76ext/aristas_lectura.txt (encargo de la 77, TAREA 2). Lo cambiado, y nada mas: la fila NO SOSTENGO de
# construir a la contratacion queda como comentario con su marca (TAREA 2.1), y se anade la fila SOSTENGO de fingir a recorrer (TAREA 2.2).
# Es la sede de las aristas por lectura de la vuelta 77. Lo que decia la de la 76:
# ARISTAS POR LECTURA (D.29, D.37, D.53) DE LA VUELTA 76 para las 22 fichas de Gerber (.v76ext/lista_barrido.txt), leidas con los
# pasos de los dos delante (python .v64aud/pasos.py <a> <b>, las 22 en .v76ext/pasos_22.txt) y mirando tambien madres que ya viven
# en el grafo. Formato, el de .v73ext/aristas_lectura.txt: SOSTENGO o NO SOSTENGO | madre | hijo | paso de la madre y paso del hijo |
# linea del libro | razon. Se cablean en la vuelta que inserte estas 22, en el acto de insertar el hijo, con la madre ya en el grafo:
# python forja.py arista --madre --hijo --paso --razon. Lo DISCUTIBLE se marco al escribir la fila.
# LO QUE CAMBIA RESPECTO DE LA 73, y se dice: aqui hay aristas D.37 de cabeza a parte, y por D.53 una arista D.37 NO es CONTINUA
# (si lo fuera, la cabeza devoraria sus partes). Asi que un par D.37 que la senial SI levanta lleva su linea SANO en
# .v76ext/veredictos_listos.txt, con la arista citada en la razon, y su arista va AQUI como SOSTENGO; comprobar_veredictos.py imprime
# para cada SOSTENGO si el barrido de hoy lo levanta, y en un par D.37 un SI no es falta: es la puerta del veredicto, distinta de la de
# la arista. Las madres por continuacion que la senial levanta van como CONTINUA en los veredictos y no aqui.
#
# d111 (serie D.37 de cap_13, recorrer_siete_pasos_programa_desarrollo_negocio, 7 partes nombradas en L45 a L57, la cuenta en L43):
SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | construir_estrategia_gente_cuatro_componentes | madre paso 8, hijo pasos 1 a 5 | cap_13 L43, L53; cap_18 L117, L119 | D.37, d111. El texto de la madre dice cuantas partes tiene (seven distinct steps, L43) y las nombra; su paso 8, Paso 5: Your People Strategy, nombra la parte en una linea, y el hijo es esa parte: su paso 1 dice que Your People Strategy es la forma en que comunicas la idea (L117) y sus pasos 2 a 5 la despliegan en los componentes que L119 nombra, que la cabeza no tiene. La ACTA G7 seccion 6 ya lo escribio: la arista de ese par es declarable por lectura.
NO SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | responder_8_preguntas_construir_primary_aim | madre paso 4 | cap_13 L45; cap_14 L117 | d111, adjudicado en la ACTA G5 seccion 6.2 y no se reabre (D.47): el cuestionario de L117 es un metodo dentro del paso 1, no el paso, y cablearlo como cabeza fabrica una arista falsa.
NO SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | responder_4_preguntas_estandares_objetivo_estrategico | madre paso 5 | cap_13 L47; cap_15 L167 a L177 | d111, adjudicado en la ACTA G5 seccion 6.2 y no se reabre (D.47): las preguntas de los estandares tercero en adelante son un metodo dentro del paso 2, que tambien trae el dinero y la Oportunidad que Vale la Pena.
NO SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | distinguir_tres_tipos_sistemas_negocio | madre paso 10 | cap_13 L57; cap_19 L33 a L45 | d111. El paso 10 nombra Your Systems Strategy, y ninguna de las tres fichas de cap_19 es esa estrategia: cap_19 no la define como procedimiento (solo L357, If your Systems Strategy is the glue), y esta ficha clasifica los sistemas en tres tipos (L35 a L41), que es un metodo dentro del paso, la misma figura que la ACTA G5 adjudico para cap_14 y cap_15 (DISCUTIBLE D76.13).
NO SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | aplicar_seis_pasos_sistema_venta | madre paso 10 | cap_13 L57; cap_19 L137, L141 | d111. Un sistema de venta es un Soft System (L137), un ejemplo dentro del paso 7 y no el paso (DISCUTIBLE D76.13).
NO SOSTENGO | recorrer_siete_pasos_programa_desarrollo_negocio | medir_sistema_venta_trece_indicadores_benchmark | madre paso 10 | cap_13 L57; cap_19 L303, L307 | d111. Es el Information System del ejemplo de venta (L303, L307), un ejemplo dentro del paso 7 y no el paso (DISCUTIBLE D76.13).
# La cuenta de d111 con la medida delante: de las 7 partes, 1 con arista (la 5, People Strategy); la 1 y la 2 adjudicadas sin arista
# (ACTA G5); la 3 y la 4 sin candidato (cap_16 y cap_17 dieron cero); la 6 apartada (fuentes/gerber_emyth_cap17_reservado, no se
# toca); la 7 sin parte que sea la estrategia. LA CABEZA ENTRA CON 1 DE 7, y eso lo cubre D.37 por su letra: la arista se declara para
# la parte que existe como nodo, y una serie incompleta tiene precedente (fingir_prototipo_cinco_mil_replicas con 4 de 6, y
# recorrer_trece_elementos_proceso_evaluacion_formal entro con 0 de 13). No pide nada que D.37 no cubra: no es parada.
