  ya dentro: L239   abrir_debate_humor_explicar_proposito
  ya dentro: L?     acompaniar_mejores_equipo_socio
  ya dentro: L131   adaptar_escucha_cultura_ajena
  ya dentro: L?     ajustar_franqueza_oido_oyente
  ya dentro: L389   aprender_resultados_vencer_dos_presiones
  ya dentro: L295   bajar_detalle_organizacion_fuente_hechos
  ya dentro: L401   cambiar_posicion_hechos_explicar_cambio
  ya dentro: L?     cambiar_potencial_trayectoria_crecimiento
  ya dentro: L?     criticar_trabajo_evitar_desanimo
  ya dentro: L?     cuidar_persona_completa_equipo
  ya dentro: L?     dar_critica_inmediata_ayuda_tangible
  ya dentro: L?     decidir_momento_despedir_persona
  ya dentro: L?     delimitar_franqueza_radical_cinco_noes
  ya dentro: L?     descubrir_motivacion_sentido_persona
  ya dentro: L?     despedir_persona_franqueza_radical
  ya dentro: L?     desplegar_marco_franqueza_radical
  ya dentro: L?     elogiar_trabajo_especifico_contexto
  ya dentro: L215   empezar_cultura_franqueza_radical
  ya dentro: L?     equilibrar_elogio_critica_equipo
  ya dentro: L?     imaginar_caso_simple_bragueta_abierta
  ya dentro: L?     manejar_enfado_persona_desafiada
  ya dentro: L?     pedir_critica_equipo_premiarla
  ya dentro: L?     reconocer_recompensar_gente_estable
  ya dentro: L17    repartir_semana_cuarenta_horas_jefe
  ya dentro: L?     retar_superestrellas_equipo_constantemente
  ya dentro: L?     retirar_etiquetas_permanentes_equipo
  ya dentro: L?     revisar_ciclo_responsabilidades_relaciones
  ya dentro: L?     revisar_cinco_causas_mal_desempenio
  ya dentro: L?     subir_vara_calidad_equipo
