=== cambiar_forma_trabajar_conservar_plantilla :: NO ESTA
=== contar_historias_propias_explicar_franqueza_radical  [dataset]
  titulo    : Contar a tu equipo tus propias historias para explicarle la franqueza radical, en vez de prestarle la teoria o las historias de otro
  activacion: Cuando vas a explicar la franqueza radical a tu equipo por primera vez, que es la etapa que el orden de operaciones pone primera.
  entregable: La franqueza radical explicada a tu equipo con tus propias palabras y con tus historias personales contadas, en vez de con teoria de gestion o con las historias del libro.
  fuentes   : ['scott_radical_candor']
   P1   Explica la franqueza radical a tu equipo, para que entiendan que te traes entre manos.
   P2   Puedes ademas pedirles que lean el libro, o ensenarles los videos que hay en la web de la franqueza radical.
   P3   Pero explicala sobre todo con tus propias palabras, que es lo que el texto dice que sale mejor.
   P4   Busca cual es tu version de la historia del um o de la historia de Bob, que son las dos que el texto pone como ejemplares.
   P5   Cuenta tus historias a tu equipo.
   P6   Muestra algo de vulnerabilidad.
   P7   Y cuenta con lo que el texto dice que consiguen: tus historias personales explican, mejor que cualquier teoria de gestion, lo que de verdad quieres decir, y ensenian por que lo dices de verdad.
   P8   Cuenta tambien con por que las tuyas valen mas que las del libro: el texto dice que significan mucho mas para tu equipo que las de la autora, porque significan algo para ti.

=== abrazar_incomodidad_silencio_contar_seis  [dataset]
  titulo    : Abrazar la incomodidad del silencio despues de pedir critica, aguantandolo mientras cuentas hasta seis en tu cabeza
  activacion: Cuando has pedido critica a alguien y se hace el silencio, y te tienta rellenarlo o dejar a la otra persona salir del apuro.
  entregable: El silencio aguantado hasta el final, con la respuesta del otro salida de el, o con el compromiso escrito de volver a preguntarle.
  fuentes   : ['scott_radical_candor']
   P1   Parte de lo que le haces al otro cuando le pides critica, que es lo que el texto pone primero: le metes en una situacion incomoda.
   P2   No seas ruinosamente empatico y no le dejes salir del apuro.
   P3   Dale tiempo y espacio para formular su respuesta.
   P4   Cuenta con que a menudo la gente se queda callada despues de que preguntes, y resiste la tentacion de rellenar el silencio.
