RELECTURA DE FIDELIDAD D.30 DEL TRAMO DE cap_09, ANTES DE INSERTAR
  libro: fuentes/scott_radical_candor/cap_09.md
  la maquina saca el trozo del libro y comprueba el ancla; el veredicto lo pongo yo

### abrazar_incomodidad_arrancar_critica_equipo  (20 pasos)

| paso | veredicto | la linea del libro, pegada |
|---:|---|---|
| P1 | **TRANSCRIPCION** | `21: ...when you are the boss people really do not want to criticize you or to tell you what they really think. ...` |
| P2 | **TRANSCRIPCION** | `25: ...it's important to work so hard to earn your team's trust. You may be worried about earning their respect...` |
| P3 | **TRANSCRIPCION** | `29: You are the exception to the "criticize in private" rule of thumb. Michelle Peluso, CEO of Gilt Groupe, ...` |
| P4 | **TRANSCRIPCION** | `31: Once I figured out who on my team was most comfortable criticizing me, I would ask that person to do it ...` |
| P5 | **TRANSCRIPCION** | `33: ...If you have more than sixty or so people working for you and you make them wait till they can get a priv...` |
| P6 | **TRANSCRIPCION** | `35: Too many managers fear that public challenge will undermine their authority. It's natural to want to rep...` |
| P7 | **TRANSCRIPCION** | `37: Have a go-to question. When you're the boss, it's awkward to ask your direct reports to tell you frankly...` |
| P8 | **TRANSCRIPCION** | `39: Embrace the discomfort. Most people will initially respond to your question with something along the lin...` |
| P9 | **TRANSCRIPCION** | `41: One technique is to count to six before saying anything else, forcing them to endure the silence. The go...` |
| P10 | **TRANSCRIPCION** | `41: ...If counting to six doesn't do the trick, ask the question again. And again if necessary. One of the bank...` |
| P11 | **TRANSCRIPCION** | `43: ...point out when people's body language is at odds with what they're saying. Imagine you're at a meeting w...` |
| P12 | **TRANSCRIPCION** | `45: Listen with the intent to understand, not to respond. You've finally gotten the other person to offer so...` |
| P13 | **TRANSCRIPCION** | `47: ...Manage your feelings rather than letting them manage you. Remind yourself going in that no matter how un...` |
| P14 | **TRANSCRIPCION** | `49: Reward criticism to get more of it. Once you've asked your question and embraced the discomfort and unde...` |
| P15 | **TRANSCRIPCION** | `51: ...first, find something in the criticism you can agree with, to signal that you're open to criticism. Then...` |
| P16 | **TRANSCRIPCION** | `51: ...It is never enough to simply acknowledge the other person's feelings-that invariably feels passive-aggre...` |
| P17 | **TRANSCRIPCION** | `53: Gauge the guidance you get. Try keeping a tally. How many times each week do the people reporting to you...` |
| P18 | **TRANSCRIPCION** | `53: ...Try teaching the people on your team about the idea of Radical Candor. Explain why you don't want them t...` |
| P19 | **TRANSCRIPCION** | `53: ...Print out the Radical Candor framework here), and when you're having a conversation and you feel like so...` |
| P20 | **TRANSCRIPCION** | `53: ...In the first edition I mentioned a software gauge. This did not work well. Looking the person in the eye...` |

### organizar_sistema_recoger_quejas_equipo  (9 pasos)

| paso | veredicto | la linea del libro, pegada |
|---:|---|---|
| P1 | **TRANSCRIPCION** | `59: JOHNSON & JOHNSON'S ORIGINAL credo had an interesting line: "Employees should have an organized system f...` |
| P2 | **TRANSCRIPCION** | `59: ...If you're the boss, you have to do much better than announce how employees "must" feel. Employees won't ...` |
| P3 | **TRANSCRIPCION** | `59: ...Employees won't feel free if you don't take specific actions to ensure that it's not just safe but expec...` |
| P4 | **TRANSCRIPCION** | `59: ...You have to organize a system. But it needn't be elaborate.` |
| P5 | **TRANSCRIPCION** | `61: ...He put an orange box with a slit on the top in a high-traffic area so that people could drop questions o...` |
| P6 | **TRANSCRIPCION** | `61: ...At his all-hands meeting he'd reach into the box and answer off the cuff. A good friend of mine, Ann Pol...` |
| P7 | **TRANSCRIPCION** | `61: ...always amazingly respectful and took on each question thoughtfully."` |
| P8 | **TRANSCRIPCION** | `63: ...he would fix problems when people pointed them out rather than shoot the messenger, Michael eventually b...` |
| P9 | **TRANSCRIPCION** | `63: ...Over time the orange box emptied out. When people had an issue, they would stand up and ask direct quest...` |

### correr_semana_arreglo_averias_gestion  (8 pasos)

| paso | veredicto | la linea del libro, pegada |
|---:|---|---|
| P1 | **TRANSCRIPCION** | `67: ...Everyone will stop working on new features for a week and fix bugs in the current product. Engineering t...` |
| P2 | **TRANSCRIPCION** | `67: ...A bug fix-it week is sort of the opposite of a Hack Week; instead of a chance to work on new and excitin...` |
| P3 | **TRANSCRIPCION** | `69: ...it would be good hygiene to have regular management fix-it weeks. (Later, another team did a similar thi...` |
| P4 | **TRANSCRIPCION** | `69: ...a system was created where people could log annoying management issues. If, for example, it took too lon...` |
| P5 | **TRANSCRIPCION** | `71: The management bug tracking system was public, so people could vote to set priorities. Somebody was assi...` |
| P6 | **TRANSCRIPCION** | `71: ...Somebody was assigned the job of reading through them all and grouping duplicates. Then, during manageme...` |
| P7 | **TRANSCRIPCION** | `71: ...during management fix-it week, managers would have bugs assigned to them. They'd cancel all regularly sc...` |
| P8 | **TRANSCRIPCION** | `71: ...They'd cancel all regularly scheduled activities (or most of them) and focus on fixing the management is...` |

### dar_guia_humilde_tres_tecnicas  (15 pasos)

| paso | veredicto | la linea del libro, pegada |
|---:|---|---|
| P1 | **TRANSCRIPCION** | `79: I start with being humble because it's absolutely essential when delivering both praise and criticism. W...` |
| P2 | **TRANSCRIPCION** | `79: ...a common concern that people raise about giving feedback is "What if I'm wrong?" My answer is that you m...` |
| P3 | **TRANSCRIPCION** | `83: Situation, behavior, impact. The Center for Creative Leadership, an executive-education company, develop...` |
| P4 | **TRANSCRIPCION** | `83: ...This helps you avoid making judgments about the person's intelligence, common sense, innate goodness, or...` |
| P5 | **TRANSCRIPCION** | `87: Situation, behavior, and impact applies to praise as well as to criticism. Praise can feel just as arrog...` |
| P6 | **TRANSCRIPCION** | `91: Left-hand column. Chris Argyris, a professor at Harvard Business School, and Donald Schön, a professor o...` |
| P7 | **TRANSCRIPCION** | `93: ...Think of a conversation you had that was frustrating. Take out a clean sheet of paper and draw a line do...` |
| P8 | **TRANSCRIPCION** | `93: ...Take out a clean sheet of paper and draw a line down the middle. Write down what you actually said in th...` |
| P9 | **TRANSCRIPCION** | `93: ...Write down what you actually said in the right-hand column. Write down what you thought in the left-hand...` |
| P10 | **TRANSCRIPCION** | `93: ...Write down what you thought in the left-hand column. Now think about when the conversation went sideways...` |
| P11 | **TRANSCRIPCION** | `93: ...Now think about when the conversation went sideways. Did what you think spill out into what you said? Th...` |
| P12 | **TRANSCRIPCION** | `93: ...The point is not just to say whatever is in your left-hand column; it's to have the humility to question...` |
| P13 | **TRANSCRIPCION** | `95: "Ontological Humility." Fred Kofman argues for the importance of reflecting your core values in the way ...` |
| P14 | **TRANSCRIPCION** | `95: ...Broccoli is yucky. That's why I don't like it." This is funny in a three-year-old, but when adults confu...` |
| P15 | **TRANSCRIPCION** | `95: ...when you are mindful that your subjective experience is not objective truth, it can help you challenge o...` |

